card_name,category,places,discount_type,discount_value,max_discount,pre_month_config,limit_config,places_display,discount_display,limit_display,max_discount_display
신한카드 Mr.Life,convenience,"[""CU"",""GS25"",""세븐일레븐""]",percent,10,1000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":10,""max_discount"":10000},{""threshold"":500000,""discount_value"":10,""max_discount"":20000},{""threshold"":1000000,""discount_value"":10,""max_discount"":30000}]}","{""daily_limit"":1,""monthly_limit"":5,""per_transaction_limit"":10000}",편의점 업종,10% 할인,일 1회 월 5회 1회 1만원까지,1회 최대 1천원
신한카드 Mr.Life,hospital,null,percent,10,1000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":10,""max_discount"":10000},{""threshold"":500000,""discount_value"":10,""max_discount"":20000},{""threshold"":1000000,""discount_value"":10,""max_discount"":30000}]}","{""daily_limit"":1,""monthly_limit"":5,""per_transaction_limit"":10000}","병원/약국업종 (동물병원 제외)",10% 할인,일 1회 월 5회 1회 1만원까지,1회 최대 1천원
신한카드 Mr.Life,laundry,null,percent,10,1000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":10,""max_discount"":10000},{""threshold"":500000,""discount_value"":10,""max_discount"":20000},{""threshold"":1000000,""discount_value"":10,""max_discount"":30000}]}","{""daily_limit"":1,""monthly_limit"":5,""per_transaction_limit"":10000}",세탁소 업종,10% 할인,일 1회 월 5회 1회 1만원까지,1회 최대 1천원
신한카드 Mr.Life,restaurant,null,percent,10,1000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":10,""max_discount"":10000},{""threshold"":500000,""discount_value"":10,""max_discount"":20000},{""threshold"":1000000,""discount_value"":10,""max_discount"":30000}]}","{""daily_limit"":1,""monthly_limit"":10,""per_transaction_limit"":10000,""time_restriction"":""21:00-09:00""}","식음료 (한식, 양식, 일식, 중식, 뷔페, 일반대중음식, 패스트푸드, 커피전문점)",10% 할인,오후 9시~오전 9시 일 1회 월 10회 1회 1만원까지,1회 최대 1천원
신한카드 Mr.Life,mart,"[""이마트"",""롯데마트"",""홈플러스""]",percent,10,5000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":10,""max_discount"":3000},{""threshold"":500000,""discount_value"":10,""max_discount"":7000},{""threshold"":1000000,""discount_value"":10,""max_discount"":10000}]}","{""daily_limit"":1,""per_transaction_limit"":50000}","이마트, 롯데마트, 홈플러스",10% 할인,일 1회 1회 5만원까지,1회 최대 5천원
신한카드 Mr.Life,gas_station,"[""SK에너지"",""GS칼텍스"",""에이치디현대오일뱅크"",""S-Oil""]",per_unit,60,null,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":60,""max_discount"":3000},{""threshold"":500000,""discount_value"":60,""max_discount"":7000},{""threshold"":1000000,""discount_value"":60,""max_discount"":10000}]}","{""daily_limit"":1,""per_transaction_limit"":100000,""monthly_transaction_limit"":300000}","SK에너지/GS칼텍스/에이치디현대오일뱅크/S-Oil",리터당 60원 할인,일 1회 1회 10만원까지 월 30만원까지,회당 10만원 한도
삼성카드 taptap O,cafe,"[""스타벅스""]",percent,50,10000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":50,""max_discount"":10000}]}","{""monthly_limit"":10000}",스타벅스,50% 할인,월 1만원 한도,월 1만원
삼성카드 taptap O,cafe,"[""투썸플레이스"",""카페베네"",""탐앤탐스"",""커피빈"",""엔제리너스"",""할리스"",""파스쿠찌"",""아티제"",""폴바셋""]",percent,30,10000,"{""required"":true,""tiers"":[{""threshold"":300000,""discount_value"":30,""max_discount"":10000}]}","{""monthly_limit"":10000}",커피전문점,30% 할인,월 1만원 한도,월 1만원
삼성카드 taptap O,convenience,"[""편의점"",""올리브영""]",percent,1,null,"{""required"":false}",null,"편의점, 올리브영, 트렌디패션",1% 적립,없음,없음
삼성카드 & MILEAGE PLATINUM,department_store,"[""신세계백화점"",""롯데백화점"",""현대백화점"",""갤러리아백화점"",""동아백화점"",""대구백화점"",""AK플라자"",""NC 대전 유성점""]",point,2,2000,"{""required"":false}","{""monthly_limit"":2000}","신세계/롯데/현대/갤러리아/동아/대구백화점, AK플라자, NC 대전 유성점",1000원당 2 마일리지 적립,월 2천 마일리지 한도,월 2천 마일리지
